0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "/Users/zakariabelhaoua/Documents/translate/.npm-cache-local"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   json5: [ '2.2.3', '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lucide-react': [ '1.8.0' ],
17 silly audit   'lz-string': [ '1.5.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'make-dir': [ '4.0.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'mdn-data': [ '2.27.1' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'min-indent': [ '1.0.1' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'napi-postinstall': [ '0.3.4' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '16.2.4' ],
17 silly audit   'next-auth': [ '5.0.0-beta.31' ],
17 silly audit   postcss: [ '8.4.31', '8.5.10' ],
17 silly audit   'node-exports-info': [ '1.6.0' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   'node-fetch-native': [ '1.6.7' ],
17 silly audit   tr46: [ '0.0.3', '6.0.0' ],
17 silly audit   'webidl-conversions': [ '3.0.1', '8.0.1' ],
17 silly audit   'whatwg-url': [ '5.0.0', '16.0.1' ],
17 silly audit   'node-releases': [ '2.0.37' ],
17 silly audit   nypm: [ '0.6.5' ],
17 silly audit   oauth4webapi: [ '3.8.5' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   obug: [ '2.1.1' ],
17 silly audit   ohash: [ '2.0.11' ],
17 silly audit   openai: [ '6.34.0' ],
17 silly audit   'opencollective-postinstall': [ '2.0.3' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   parse5: [ '8.0.0' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   pathe: [ '2.0.3' ],
17 silly audit   'perfect-debounce': [ '1.0.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
17 silly audit   'pkg-types': [ '2.3.0' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   preact: [ '10.24.3' ],
17 silly audit   'preact-render-to-string': [ '6.5.11' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '3.8.3' ],
17 silly audit   'prettier-plugin-tailwindcss': [ '0.7.2' ],
17 silly audit   'pretty-format': [ '27.5.1' ],
17 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
17 silly audit   prisma: [ '6.19.3' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'pure-rand': [ '6.1.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   rc9: [ '2.1.2' ],
17 silly audit   react: [ '19.2.4' ],
17 silly audit   'react-dom': [ '19.2.4' ],
17 silly audit   readdirp: [ '4.1.2' ],
17 silly audit   redent: [ '3.0.0' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
17 silly audit   'regenerator-runtime': [ '0.13.11' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   resolve: [ '2.0.0-next.6' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rolldown: [ '1.0.0-rc.15' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.3' ],
17 silly audit   'safe-push-apply': [ '1.0.0' ],
17 silly audit   'safe-regex-test': [ '1.1.0' ],
17 silly audit   saxes: [ '6.0.0' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-proto': [ '1.0.0' ],
17 silly audit   sharp: [ '0.34.5' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   siginfo: [ '2.0.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'stable-hash': [ '0.0.5' ],
17 silly audit   stackback: [ '0.0.2' ],
17 silly audit   'std-env': [ '4.1.0' ],
17 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
17 silly audit   'string.prototype.includes': [ '2.0.1' ],
17 silly audit   'string.prototype.matchall': [ '4.0.12' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.10' ],
17 silly audit   'string.prototype.trimend': [ '1.0.9' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-indent': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'symbol-tree': [ '3.2.4' ],
17 silly audit   'tailwind-merge': [ '3.5.0' ],
17 silly audit   tailwindcss: [ '4.2.4' ],
17 silly audit   tapable: [ '2.3.3' ],
17 silly audit   'tesseract.js': [ '7.0.0' ],
17 silly audit   'tesseract.js-core': [ '7.0.0' ],
17 silly audit   tinybench: [ '2.9.0' ],
17 silly audit   tinyexec: [ '1.1.1' ],
17 silly audit   tinyglobby: [ '0.2.16' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   tinyrainbow: [ '3.1.0' ],
17 silly audit   tldts: [ '7.0.28' ],
17 silly audit   'tldts-core': [ '7.0.28' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'tough-cookie': [ '6.0.1' ],
17 silly audit   'ts-api-utils': [ '2.5.0' ],
17 silly audit   'tsconfig-paths': [ '3.15.0' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.21.0' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'typed-array-buffer': [ '1.0.3' ],
17 silly audit   'typed-array-byte-length': [ '1.0.3' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
17 silly audit   'typed-array-length': [ '1.0.7' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'typescript-eslint': [ '8.58.2' ],
17 silly audit   'unbox-primitive': [ '1.1.0' ],
17 silly audit   undici: [ '7.25.0' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   'unrs-resolver': [ '1.11.1' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   vite: [ '8.0.8' ],
17 silly audit   vitest: [ '4.1.4' ],
17 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
17 silly audit   'wasm-feature-detect': [ '1.8.0' ],
17 silly audit   'whatwg-mimetype': [ '5.0.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.1.1' ],
17 silly audit   'which-builtin-type': [ '1.2.1' ],
17 silly audit   'which-collection': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.20' ],
17 silly audit   'why-is-node-running': [ '2.3.0' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   'xml-name-validator': [ '5.0.0' ],
17 silly audit   xmlchars: [ '2.2.0' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   zlibjs: [ '0.3.1' ],
17 silly audit   zod: [ '4.3.6' ],
17 silly audit   'zod-validation-error': [ '4.0.2' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-darwin-x64
35 silly reify mark deleted [
35 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-darwin-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-android-arm64
37 silly reify mark deleted [
37 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/lightningcss-android-arm64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-x64-msvc
39 silly reify mark deleted [
39 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-x64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-ia32-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-wasm32-wasi'
45 silly reify ]
46 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-x64-musl
47 silly reify mark deleted [
47 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-x64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-x64-gnu
49 silly reify mark deleted [
49 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-x64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-s390x-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-riscv64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
63 silly reify mark deleted [
63 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
63 silly reify ]
64 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-freebsd-x64
67 silly reify mark deleted [
67 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-darwin-x64
69 silly reify mark deleted [
69 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-android-arm64
71 silly reify mark deleted [
71 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-android-arm64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-android-arm-eabi
73 silly reify mark deleted [
73 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@unrs/resolver-binding-android-arm-eabi'
73 silly reify ]
74 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-win32-x64-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-win32-x64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-x64-musl
79 silly reify mark deleted [
79 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-x64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-x64-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-x64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
87 silly reify mark deleted [
87 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
87 silly reify ]
88 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-freebsd-x64
89 silly reify mark deleted [
89 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-freebsd-x64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-darwin-x64
91 silly reify mark deleted [
91 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-android-arm64
93 silly reify mark deleted [
93 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-win32-x64-msvc
95 silly reify mark deleted [
95 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-win32-x64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-win32-arm64-msvc
97 silly reify mark deleted [
97 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-win32-arm64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi
99 silly reify mark deleted [
99 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi'
99 silly reify ]
100 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@emnapi/core
101 silly reify mark deleted [
101 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@emnapi/core'
101 silly reify ]
102 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@emnapi/runtime
103 silly reify mark deleted [
103 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@emnapi/runtime'
103 silly reify ]
104 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@napi-rs/wasm-runtime
105 silly reify mark deleted [
105 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-wasm32-wasi/node_modules/@napi-rs/wasm-runtime'
105 silly reify ]
106 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-openharmony-arm64
107 silly reify mark deleted [
107 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-openharmony-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-x64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-x64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-x64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-x64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-s390x-gnu
113 silly reify mark deleted [
113 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-s390x-gnu'
113 silly reify ]
114 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-ppc64-gnu
115 silly reify mark deleted [
115 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-ppc64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm64-musl
117 silly reify mark deleted [
117 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm64-gnu
119 silly reify mark deleted [
119 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm-gnueabihf
121 silly reify mark deleted [
121 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-linux-arm-gnueabihf'
121 silly reify ]
122 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-freebsd-x64
123 silly reify mark deleted [
123 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-freebsd-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-darwin-x64
125 silly reify mark deleted [
125 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-darwin-x64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-android-arm64
127 silly reify mark deleted [
127 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@rolldown/binding-android-arm64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-win32-x64-msvc
129 silly reify mark deleted [
129 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-win32-x64-msvc'
129 silly reify ]
130 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-win32-arm64-msvc
131 silly reify mark deleted [
131 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-win32-arm64-msvc'
131 silly reify ]
132 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-x64-musl
133 silly reify mark deleted [
133 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-x64-musl'
133 silly reify ]
134 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-x64-gnu
135 silly reify mark deleted [
135 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-x64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-arm64-musl
137 silly reify mark deleted [
137 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-arm64-musl'
137 silly reify ]
138 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-arm64-gnu
139 silly reify mark deleted [
139 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-linux-arm64-gnu'
139 silly reify ]
